[CLS] ccfile::capturelogrun skipping current file dir file  2017-07-04_11 29 10.144779 -airportbrcm4360_logs-008.txt  current file  2017-07-04_11 29 10.144779 -airportbrcm4360_logs-008.txt
[CLS]  sosaccountthisdevicecansyncwithcircle sync with device failure: error domain=com.apple.security.sos.error code=1035 "account identity not set" userinfo={nsdescription=account identity not set}
[CLS]  sosaccountthisdevicecansyncwithcircle sync with device failure: error domain=com.apple.security.sos.error code=1035 "account identity not set" userinfo={nsdescription=account identity not set}
[CLS]  sosaccountthisdevicecansyncwithcircle sync with device failure: error domain=com.apple.security.sos.error code=1035 "account identity not set" userinfo={nsdescription=account identity not set}
[CLS] 2017-07-05 10:52:16.779 ksfetch 35863/0x7fff79824000   lvl=2  main fetcher received a request: <nsmutableurlrequest: 0x100501610> { url: https://tools.google.com/service/update2?cup2hreq=a7873a51b1cb55518e420d20dff47d463781ed3f7aa83c3153129eefb148070b&cup2key=7:2501762722 }
[CLS] ccfile::capturelogrun skipping current file dir file  2017-07-05_11 01 55.983179 -airportbrcm4360_logs-006.txt  current file  2017-07-05_11 01 55.983179 -airportbrcm4360_logs-006.txt
[CLS] ccfile::capturelogrun skipping current file dir file  2017-07-05_14 04 25.118445 -airportbrcm4360_logs-040.txt  current file  2017-07-05_14 04 25.118445 -airportbrcm4360_logs-040.txt
[CLS] ccfile::capturelogrun skipping current file dir file  2017-07-05_16 05 05.078442 -io80211family-008.pcapng  current file  2017-07-05_16 05 05.078442 -io80211family-008.pcapng
[CLS] ccfile::capturelogrun skipping current file dir file  2017-07-05_19 00 43.154864 -ccioreporter-007.xml  current file  2017-07-05_19 00 43.154864 -ccioreporter-007.xml
[CLS] ccfile::capturelogrun skipping current file dir file  2017-07-06_12 00 58.629029 -airportbrcm4360_logs-007.txt  current file  2017-07-06_12 00 58.629029 -airportbrcm4360_logs-007.txt
[CLS] ccfile::capturelogrun skipping current file dir file  2017-07-06_12 03 00.133649 -ccioreporter-028.xml  current file  2017-07-06_12 03 00.133649 -ccioreporter-028.xml
[CLS] ccfile::capturelogrun skipping current file dir file  2017-07-06_12 03 02.449748 -airportbrcm4360_logs-037.txt  current file  2017-07-06_12 03 02.449748 -airportbrcm4360_logs-037.txt
[CLS] ccfile::capturelogrun skipping current file dir file  2017-07-06_12 03 12.289973 -ccioreporter-041.xml  current file  2017-07-06_12 03 12.289973 -ccioreporter-041.xml
[CLS] ccfile::capturelogrun skipping current file dir file  2017-07-06_14 15 59.644892 -ccioreporter-007.xml  current file  2017-07-06_14 15 59.644892 -ccioreporter-007.xml
[CLS] ccfile::capturelogrun skipping current file dir file  2017-07-06_14 15 59.726497 -io80211family-008.pcapng  current file  2017-07-06_14 15 59.726497 -io80211family-008.pcapng
[CLS]  sosaccountthisdevicecansyncwithcircle sync with device failure: error domain=com.apple.security.sos.error code=1035 "account identity not set" userinfo={nsdescription=account identity not set}
[CLS] ccfile::capturelogrun skipping current file dir file  2017-07-07_07 01 14.472939 -ccioreporter-002.xml  current file  2017-07-07_07 01 14.472939 -ccioreporter-002.xml
[CLS] ccfile::capturelogrun skipping current file dir file  2017-07-07_12 24 31.376032 -airportbrcm4360_logs-011.txt  current file  2017-07-07_12 24 31.376032 -airportbrcm4360_logs-011.txt
[CLS] ccfile::capturelogrun skipping current file dir file  2017-07-07_13 38 23.338868 -airportbrcm4360_logs-013.txt  current file  2017-07-07_13 38 23.338868 -airportbrcm4360_logs-013.txt
[CLS] ccfile::capturelogrun skipping current file dir file  2017-07-07_13 38 24.371339 -ccioreporter-019.xml  current file  2017-07-07_13 38 24.371339 -ccioreporter-019.xml
[CLS] ccfile::capturelogrun skipping current file dir file  2017-07-07_13 40 35.857095 -airportbrcm4360_logs-022.txt  current file  2017-07-07_13 40 35.857095 -airportbrcm4360_logs-022.txt
[CLS] ccfile::capturelogrun skipping current file dir file  2017-07-07_13 40 35.961495 -io80211family-023.pcapng  current file  2017-07-07_13 40 35.961495 -io80211family-023.pcapng
[CLS] ccfile::capturelogrun skipping current file dir file  2017-07-07_13 42 34.831310 -airportbrcm4360_logs-041.txt  current file  2017-07-07_13 42 34.831310 -airportbrcm4360_logs-041.txt
[CLS] ccfile::capturelogrun skipping current file dir file  2017-07-08_02 32 46.787931 -airportbrcm4360_logs-004.txt  current file  2017-07-08_02 32 46.787931 -airportbrcm4360_logs-004.txt
[CLS] 2017-07-08 06:26:32.365 googlesoftwareupdateagent 39159/0x7000002a0000   lvl=2  - ksagentapp runkeystonesinthreadwitharg:  about to run checks for any other apps.
[CLS]  sosaccountthisdevicecansyncwithcircle sync with device failure: error domain=com.apple.security.sos.error code=1035 "account identity not set" userinfo={nsdescription=account identity not set}
