[CLS] ccfile::copyfile filename is  2017-07-05_14 04 19.163834 -airportbrcm4360_logs-025.txt  source path:/var/log/corecapture/com.apple.driver.airport.brcm4360.0/driverlogs// 2017-07-05_14 04 19.163834 -airportbrcm4360_logs-025.txt  dest path:/library/logs/crashreporter/corecapture/com.apple.driver.airport.brcm4360.0/ 2017-07-05_14 04 19.222771 =authfail:sts:5_rsn:0/driverlogs// 2017-07-05_14 04 19.163834 -airportbrcm4360_logs-025.txt
[CLS] ccfile::copyfile filename is  2017-07-05_14 04 25.705173 -ccioreporter-044.xml  source path:/var/log/corecapture/com.apple.iokit.io80211family/onestats// 2017-07-05_14 04 25.705173 -ccioreporter-044.xml  dest path:/library/logs/crashreporter/corecapture/com.apple.iokit.io80211family/ 2017-07-05_14 04 25.777317 =authfail:sts:5_rsn:0/onestats// 2017-07-05_14 04 25.705173 -ccioreporter-044.xml
[CLS] ccfile::copyfile filename is  2017-07-05_14 04 32.840703 -io80211family-056.pcapng  source path:/var/log/corecapture/com.apple.iokit.io80211family/io80211awdlpeermanager// 2017-07-05_14 04 32.840703 -io80211family-056.pcapng  dest path:/library/logs/crashreporter/corecapture/com.apple.iokit.io80211family/ 2017-07-05_14 04 32.969558 =authfail:sts:5_rsn:0/io80211awdlpeermanager// 2017-07-05_14 04 32.840703 -io80211family-056.pcapng
[CLS] ccfile::copyfile filename is  2017-07-05_14 04 33.660387 -io80211family-063.pcapng  source path:/var/log/corecapture/com.apple.iokit.io80211family/io80211awdlpeermanager// 2017-07-05_14 04 33.660387 -io80211family-063.pcapng  dest path:/library/logs/crashreporter/corecapture/com.apple.iokit.io80211family/ 2017-07-05_14 04 33.736169 =authfail:sts:5_rsn:0/io80211awdlpeermanager// 2017-07-05_14 04 33.660387 -io80211family-063.pcapng
[CLS] ccfile::copyfile filename is  2017-07-07_00 52 55.450817 -ccioreporter-001.xml  source path:/var/log/corecapture/com.apple.iokit.io80211family/onestats// 2017-07-07_00 52 55.450817 -ccioreporter-001.xml  dest path:/library/logs/crashreporter/corecapture/com.apple.iokit.io80211family/ 2017-07-07_00 52 54.449889 =authfail:sts:5_rsn:0/onestats// 2017-07-07_00 52 55.450817 -ccioreporter-001.xml
[CLS] ccfile::copyfile filename is  2017-07-07_12 24 25.108710 -io80211family-007.pcapng  source path:/var/log/corecapture/com.apple.iokit.io80211family/io80211awdlpeermanager// 2017-07-07_12 24 25.108710 -io80211family-007.pcapng  dest path:/library/logs/crashreporter/corecapture/com.apple.iokit.io80211family/ 2017-07-07_12 24 29.298901 =authfail:sts:5_rsn:0/io80211awdlpeermanager// 2017-07-07_12 24 25.108710 -io80211family-007.pcapng
[CLS] ccfile::copyfile filename is  2017-07-07_13 40 37.052249 -io80211family-031.pcapng  source path:/var/log/corecapture/com.apple.iokit.io80211family/io80211awdlpeermanager// 2017-07-07_13 40 37.052249 -io80211family-031.pcapng  dest path:/library/logs/crashreporter/corecapture/com.apple.iokit.io80211family/ 2017-07-07_13 40 37.192896 =authfail:sts:5_rsn:0/io80211awdlpeermanager// 2017-07-07_13 40 37.052249 -io80211family-031.pcapng
[CLS] ccfile::copyfile filename is  2017-07-07_16 24 11.442212 -airportbrcm4360_logs-001.txt  source path:/var/log/corecapture/com.apple.driver.airport.brcm4360.0/driverlogs// 2017-07-07_16 24 11.442212 -airportbrcm4360_logs-001.txt  dest path:/library/logs/crashreporter/corecapture/com.apple.driver.airport.brcm4360.0/ 2017-07-07_16 24 11.124183 =assocfail:sts:2_rsn:0/driverlogs// 2017-07-07_16 24 11.442212 -airportbrcm4360_logs-001.txt
[CLS] ccfile::copyfile filename is  2017-07-08_02 32 47.528554 -ccioreporter-003.xml  source path:/var/log/corecapture/com.apple.iokit.io80211family/onestats// 2017-07-08_02 32 47.528554 -ccioreporter-003.xml  dest path:/library/logs/crashreporter/corecapture/com.apple.iokit.io80211family/ 2017-07-08_02 32 46.517498 =assocfail:sts:2_rsn:0/onestats// 2017-07-08_02 32 47.528554 -ccioreporter-003.xml
[CLS] ccfile::copyfile filename is  2017-07-08_05 55 23.694116 -io80211family-002.pcapng  source path:/var/log/corecapture/com.apple.iokit.io80211family/io80211awdlpeermanager// 2017-07-08_05 55 23.694116 -io80211family-002.pcapng  dest path:/library/logs/crashreporter/corecapture/com.apple.iokit.io80211family/ 2017-07-08_05 56 40.163377 =assocfail:sts:2_rsn:0/io80211awdlpeermanager// 2017-07-08_05 55 23.694116 -io80211family-002.pcapng
