[CLS] assertion failed: 15g1510: com.apple.telemetry + 38574  10d2e324-788c-30cc-a749-55ae67aec7bc : 0x7fc235807b90
[CLS] assertion failed: 15g1510: com.apple.telemetry + 38574  10d2e324-788c-30cc-a749-55ae67aec7bc : 0x7fc235807b90
[CLS] ccfile::capturelog received capture notice id: 1499133420.914478  reason = deauthind:sts:0_rsn:7
[CLS] nw_nat64_post_new_ifstate successfully changed nat64 ifstate from 0x8000000000000000 to 0x4
[CLS] applethunderboltnhitype2::prepciwake - power up complete - took 1 us
[CLS] arpt: 698501.213099: arpt: wake reason: wake on tcp timeout
[CLS] applethunderboltnhitype2::prepciwake - power up complete - took 5 us
[CLS] applethunderboltnhitype2::prepciwake - power up complete - took 2 us
[CLS] arpt: 699246.920246: arpt: wake reason: wake on scan offload
[CLS] 2017-07-04 09:42:58.121 ksfetch 34604/0x7fff79824000   lvl=2  main ksfetch done fetching.
[CLS] ccfile::capturelog received capture notice id: 1499192921.020010  reason = assocfail:sts:5_rsn:0
[CLS] ccfile::capturelog received capture notice id: 1499196895.670989  reason = authfail:sts:5_rsn:0
[CLS] applethunderboltnhitype2::prepciwake - power up complete - took 1 us
[CLS] applethunderboltnhitype2::prepciwake - power up complete - took 2 us
[CLS] network: no response from server  reachability  2  queryretries  1
[CLS] network: no response from server  reachability  2  queryretries  2
[CLS] ccfile::capturelog received capture notice id: 1499288625.645942  reason = authfail:sts:5_rsn:0
[CLS] ccfile::capturelog received capture notice id: 1499288652.126295  reason = authfail:sts:5_rsn:0
[CLS] ccfile::capturelog received capture notice id: 1499288659.752738  reason = authfail:sts:5_rsn:0
[CLS] ccfile::capturelog received capture notice id: 1499288667.823332  reason = authfail:sts:5_rsn:0
[CLS] ccfile::capturelog received capture notice id: 1499288667.956536  reason = authfail:sts:5_rsn:0
[CLS] ccfile::capturelog received capture notice id: 1499288672.969558  reason = authfail:sts:5_rsn:0
[CLS] nw_nat64_post_new_ifstate successfully changed nat64 ifstate from 0x8000000000000000 to 0x4
[CLS] bitmap_size 0x7f0fc  previewsize 0x4028  writing 488299 pages @ 0x97144
[CLS] ccfile::capturelog received capture notice id: 1499295963.492254  reason = roamfail:sts:1_rsn:1
[CLS] ccfile::capturelog received capture notice id: 1499297069.333005  reason = authfail:sts:5_rsn:0
[CLS] bitmap_size 0x7f0fc  previewsize 0x4028  writing 485676 pages @ 0x97144
[CLS] assertion failed: 15g1510: com.apple.telemetry + 38574  10d2e324-788c-30cc-a749-55ae67aec7bc : 0x7fc235807b90
[CLS] 2017-07-06 00:30:37.064 ksfetch 36439/0x7fff79824000   lvl=2  main fetcher is exiting.
[CLS] arpt: 739017.747240: arpt: wake reason: wake on scan offload
[CLS] nw_nat64_post_new_ifstate successfully changed nat64 ifstate from 0x4 to 0x8000000000000000
[CLS] ccfile::capturelog received capture notice id: 1499367785.097211  reason = authfail:sts:5_rsn:0
[CLS] ccfile::capturelog received capture notice id: 1499367792.155080  reason = authfail:sts:5_rsn:0
[CLS] applethunderboltnhitype2::prepciwake - power up complete - took 1 us
[CLS] applethunderboltnhitype2::prepciwake - power up complete - took 1 us
[CLS] nw_nat64_post_new_ifstate successfully changed nat64 ifstate from 0x8000000000000000 to 0x4
[CLS] network: no response from server  reachability  2  queryretries  2
[CLS] tcp_connection_destination_handle_tls_close_notify 111 closing socket due to tls close_notify alert
[CLS] captive:  cninfonetworkactive:1748  en0: ssid 'calvisitor' making interface primary 
[CLS] applethunderboltnhitype2::prepciwake - power up complete - took 1 us
[CLS] applethunderboltnhitype2::prepciwake - power up complete - took 1 us
[CLS] nw_nat64_post_new_ifstate successfully changed nat64 ifstate from 0x4 to 0x8000000000000000
[CLS] arpt: 770605.092581: arpt: wake reason: wake on scan offload
[CLS] ccfile::capturelog received capture notice id: 1499459904.126805  reason = authfail:sts:5_rsn:0
[CLS] ccfile::capturelog received capture notice id: 1499460036.519390  reason = authfail:sts:5_rsn:0
[CLS] nw_nat64_post_new_ifstate successfully changed nat64 ifstate from 0x4 to 0x8000000000000000
[CLS] nw_nat64_post_new_ifstate successfully changed nat64 ifstate from 0x8000000000000000 to 0x4
[CLS] applethunderboltnhitype2::prepciwake - power up complete - took 1 us
[CLS] ccfile::capturelog received capture notice id: 1499469856.145137  reason = assocfail:sts:2_rsn:0
[CLS] schedule invalidation <dytransport 0x7f89e8c00520  error: lost transport connection >
[CLS] 21:58:33.765 error:    177: timed out after 15.000s ; mmajorchangepending=0
[CLS] nw_nat64_post_new_ifstate successfully changed nat64 ifstate from 0x4 to 0x8000000000000000
[CLS] nw_nat64_post_new_ifstate successfully changed nat64 ifstate from 0x8000000000000000 to 0x4
[CLS] ccfile::capturelog received capture notice id: 1499506366.010075  reason = authfail:sts:5_rsn:0
[CLS] ccfile::capturelog received capture notice id: 1499518522.558304  reason = assocfail:sts:2_rsn:0
